Index,Preds,Proba_A,Proba_nonA
1869_Flaubert-Gustave_L-Education-sentimentale.txt_chunk_102,NON_ADVENTURE,0.4617667191169944,0.5382332808830056
1869_Flaubert-Gustave_L-Education-sentimentale.txt_chunk_63,NON_ADVENTURE,0.030494690635098902,0.9695053093649013
1869_Flaubert-Gustave_L-Education-sentimentale.txt_chunk_47,NON_ADVENTURE,0.0723101436231247,0.9276898563768754
1869_Flaubert-Gustave_L-Education-sentimentale.txt_chunk_13,NON_ADVENTURE,0.048213392537300837,0.9517866074626992
1869_Flaubert-Gustave_L-Education-sentimentale.txt_chunk_130,NON_ADVENTURE,0.1327774545326528,0.8672225454673471
1869_Flaubert-Gustave_L-Education-sentimentale.txt_chunk_36,NON_ADVENTURE,0.10150472932183267,0.8984952706781674
1869_Flaubert-Gustave_L-Education-sentimentale.txt_chunk_79,NON_ADVENTURE,0.17775057368896505,0.8222494263110349
1869_Flaubert-Gustave_L-Education-sentimentale.txt_chunk_151,NON_ADVENTURE,0.13598201549766273,0.8640179845023371
1869_Flaubert-Gustave_L-Education-sentimentale.txt_chunk_120,ADVENTURE,0.6141298053033731,0.38587019469662687
1869_Flaubert-Gustave_L-Education-sentimentale.txt_chunk_105,ADVENTURE,0.7069740157735488,0.293025984226451
1869_Flaubert-Gustave_L-Education-sentimentale.txt_chunk_143,NON_ADVENTURE,0.059394085339057656,0.9406059146609422
1869_Flaubert-Gustave_L-Education-sentimentale.txt_chunk_21,NON_ADVENTURE,0.23871624043400477,0.761283759565995
1869_Flaubert-Gustave_L-Education-sentimentale.txt_chunk_128,NON_ADVENTURE,0.14413349620409432,0.8558665037959057
1869_Flaubert-Gustave_L-Education-sentimentale.txt_chunk_110,NON_ADVENTURE,0.13239697356763167,0.8676030264323682
1869_Flaubert-Gustave_L-Education-sentimentale.txt_chunk_74,NON_ADVENTURE,0.3525797406719393,0.6474202593280607
1869_Flaubert-Gustave_L-Education-sentimentale.txt_chunk_76,NON_ADVENTURE,0.09645775599316297,0.903542244006837
1869_Flaubert-Gustave_L-Education-sentimentale.txt_chunk_104,ADVENTURE,0.5966303076656737,0.4033696923343261
1869_Flaubert-Gustave_L-Education-sentimentale.txt_chunk_35,NON_ADVENTURE,0.19378728315321264,0.8062127168467876
1869_Flaubert-Gustave_L-Education-sentimentale.txt_chunk_107,NON_ADVENTURE,0.2843048014162906,0.7156951985837093
1869_Flaubert-Gustave_L-Education-sentimentale.txt_chunk_91,NON_ADVENTURE,0.0969898853868646,0.9030101146131354
1869_Flaubert-Gustave_L-Education-sentimentale.txt_chunk_115,NON_ADVENTURE,0.3097715303152495,0.6902284696847505
1869_Flaubert-Gustave_L-Education-sentimentale.txt_chunk_42,NON_ADVENTURE,0.10589998954977989,0.8941000104502203
1869_Flaubert-Gustave_L-Education-sentimentale.txt_chunk_101,NON_ADVENTURE,0.053428628742376943,0.9465713712576229
1869_Flaubert-Gustave_L-Education-sentimentale.txt_chunk_27,NON_ADVENTURE,0.11037949335371634,0.8896205066462836
1869_Flaubert-Gustave_L-Education-sentimentale.txt_chunk_82,NON_ADVENTURE,0.5271879510904676,0.47281204890953243
1869_Flaubert-Gustave_L-Education-sentimentale.txt_chunk_32,NON_ADVENTURE,0.033755342290795534,0.9662446577092044
1869_Flaubert-Gustave_L-Education-sentimentale.txt_chunk_134,NON_ADVENTURE,0.12317451580012224,0.8768254841998777
1869_Flaubert-Gustave_L-Education-sentimentale.txt_chunk_56,NON_ADVENTURE,0.11713051388563471,0.8828694861143652
1869_Flaubert-Gustave_L-Education-sentimentale.txt_chunk_39,NON_ADVENTURE,0.1931929529970745,0.8068070470029254
1869_Flaubert-Gustave_L-Education-sentimentale.txt_chunk_109,NON_ADVENTURE,0.07358797292472097,0.9264120270752791
1869_Flaubert-Gustave_L-Education-sentimentale.txt_chunk_103,NON_ADVENTURE,0.41291019751590324,0.5870898024840967
1869_Flaubert-Gustave_L-Education-sentimentale.txt_chunk_114,NON_ADVENTURE,0.07726413330767476,0.9227358666923253
1869_Flaubert-Gustave_L-Education-sentimentale.txt_chunk_100,NON_ADVENTURE,0.034112368943767145,0.9658876310562328
1869_Flaubert-Gustave_L-Education-sentimentale.txt_chunk_46,NON_ADVENTURE,0.056798677368494366,0.9432013226315058
1869_Flaubert-Gustave_L-Education-sentimentale.txt_chunk_29,NON_ADVENTURE,0.2501770298871837,0.7498229701128162
1869_Flaubert-Gustave_L-Education-sentimentale.txt_chunk_28,NON_ADVENTURE,0.1423341698646761,0.8576658301353237
1869_Flaubert-Gustave_L-Education-sentimentale.txt_chunk_1,NON_ADVENTURE,0.1076573596874926,0.8923426403125073
1869_Flaubert-Gustave_L-Education-sentimentale.txt_chunk_152,NON_ADVENTURE,0.06702673465495543,0.9329732653450445
1869_Flaubert-Gustave_L-Education-sentimentale.txt_chunk_37,NON_ADVENTURE,0.11439441732313647,0.8856055826768636
1869_Flaubert-Gustave_L-Education-sentimentale.txt_chunk_33,NON_ADVENTURE,0.09920460536929386,0.9007953946307061
1869_Flaubert-Gustave_L-Education-sentimentale.txt_chunk_108,NON_ADVENTURE,0.22103983900657098,0.7789601609934291
1869_Flaubert-Gustave_L-Education-sentimentale.txt_chunk_49,NON_ADVENTURE,0.18667958435631368,0.8133204156436864
1869_Flaubert-Gustave_L-Education-sentimentale.txt_chunk_22,NON_ADVENTURE,0.11393168486517218,0.8860683151348279
1869_Flaubert-Gustave_L-Education-sentimentale.txt_chunk_145,NON_ADVENTURE,0.05903740398763928,0.9409625960123607
1869_Flaubert-Gustave_L-Education-sentimentale.txt_chunk_126,NON_ADVENTURE,0.17447414692549262,0.8255258530745073
1869_Flaubert-Gustave_L-Education-sentimentale.txt_chunk_15,NON_ADVENTURE,0.08871590430650746,0.9112840956934924
1869_Flaubert-Gustave_L-Education-sentimentale.txt_chunk_147,NON_ADVENTURE,0.11240539566069965,0.8875946043393003
1869_Flaubert-Gustave_L-Education-sentimentale.txt_chunk_89,NON_ADVENTURE,0.13238871231831134,0.8676112876816886
1869_Flaubert-Gustave_L-Education-sentimentale.txt_chunk_118,ADVENTURE,0.6640655910507883,0.33593440894921167
1869_Flaubert-Gustave_L-Education-sentimentale.txt_chunk_142,NON_ADVENTURE,0.05810887757934926,0.9418911224206509
1869_Flaubert-Gustave_L-Education-sentimentale.txt_chunk_140,NON_ADVENTURE,0.08271785547385241,0.9172821445261476
1869_Flaubert-Gustave_L-Education-sentimentale.txt_chunk_61,NON_ADVENTURE,0.05844284948026993,0.9415571505197299
1869_Flaubert-Gustave_L-Education-sentimentale.txt_chunk_3,NON_ADVENTURE,0.2027821924768319,0.7972178075231681
1869_Flaubert-Gustave_L-Education-sentimentale.txt_chunk_136,NON_ADVENTURE,0.09333833943762337,0.9066616605623767
1869_Flaubert-Gustave_L-Education-sentimentale.txt_chunk_137,NON_ADVENTURE,0.1614122989885704,0.8385877010114295
1869_Flaubert-Gustave_L-Education-sentimentale.txt_chunk_84,ADVENTURE,0.5712437810475808,0.42875621895241933
1869_Flaubert-Gustave_L-Education-sentimentale.txt_chunk_20,NON_ADVENTURE,0.3648869282178449,0.635113071782155
1869_Flaubert-Gustave_L-Education-sentimentale.txt_chunk_119,NON_ADVENTURE,0.13181428049220262,0.8681857195077972
1869_Flaubert-Gustave_L-Education-sentimentale.txt_chunk_125,NON_ADVENTURE,0.3114610600502657,0.6885389399497343
1869_Flaubert-Gustave_L-Education-sentimentale.txt_chunk_54,NON_ADVENTURE,0.07392328698987935,0.9260767130101206
1869_Flaubert-Gustave_L-Education-sentimentale.txt_chunk_93,NON_ADVENTURE,0.16646650749722028,0.8335334925027795
1869_Flaubert-Gustave_L-Education-sentimentale.txt_chunk_73,NON_ADVENTURE,0.16681702385901437,0.8331829761409856
1869_Flaubert-Gustave_L-Education-sentimentale.txt_chunk_95,NON_ADVENTURE,0.316526875428037,0.683473124571963
1869_Flaubert-Gustave_L-Education-sentimentale.txt_chunk_144,NON_ADVENTURE,0.01629215140933791,0.9837078485906623
1869_Flaubert-Gustave_L-Education-sentimentale.txt_chunk_14,NON_ADVENTURE,0.0919543463732508,0.908045653626749
1869_Flaubert-Gustave_L-Education-sentimentale.txt_chunk_41,NON_ADVENTURE,0.16922802125518197,0.8307719787448179
1869_Flaubert-Gustave_L-Education-sentimentale.txt_chunk_19,NON_ADVENTURE,0.06146213123714027,0.9385378687628598
1869_Flaubert-Gustave_L-Education-sentimentale.txt_chunk_77,NON_ADVENTURE,0.22666848495779535,0.7733315150422044
1869_Flaubert-Gustave_L-Education-sentimentale.txt_chunk_71,NON_ADVENTURE,0.1661134971296965,0.8338865028703036
1869_Flaubert-Gustave_L-Education-sentimentale.txt_chunk_24,NON_ADVENTURE,0.1524603312349754,0.8475396687650246
1869_Flaubert-Gustave_L-Education-sentimentale.txt_chunk_121,ADVENTURE,0.8531956029053207,0.1468043970946791
1869_Flaubert-Gustave_L-Education-sentimentale.txt_chunk_129,NON_ADVENTURE,0.08874959099661484,0.9112504090033849
1869_Flaubert-Gustave_L-Education-sentimentale.txt_chunk_85,NON_ADVENTURE,0.049566668775354324,0.9504333312246459
